tensor shape: {} torch.Size([1, 95, 312])
          -5.7977e-02,  1.4946e-01, -2.3090e-02, -7.9192e-03, -1.3393e-03,
          -4.0675e-02,  3.1283e-02,  5.7449e-02,  1.7354e-02,  1.4537e-02,
          -3.1017e-02,  4.4603e-02, -1.1990e-01,  1.0788e-01,  2.5342e-02,
           3.4574e-02, -3.3215e-02, -8.3514e-02,  1.2278e-01,  2.8003e-02,
          -1.0629e-01, -6.8932e-02, -3.9313e-02, -7.5299e-02, -1.5824e-02,
          -5.8463e-02,  2.1802e-03,  2.8445e-02,  1.1537e-01, -7.7525e-03,
           8.8736e-03,  1.0395e-01,  5.0128e-02, -1.4347e-02, -7.4540e-02,
           5.4186e-02,  1.0394e-02],
         [-1.1319e-01,  6.7789e-02, -1.0691e-01, -1.1851e-01, -3.5631e-02,
          -1.1793e-01, -1.8299e-01,  3.5136e-02,  2.6203e-02, -4.5070e-02,
           1.9512e-01,  5.4581e-02, -4.4044e-02,  3.2086e-02,  2.0061e-02,
          -1.0081e-01,  4.8240e-02,  3.2426e-02,  8.2185e-02, -9.2997e-02,
          -9.9913e-02,  1.3225e-01, -8.8286e-02,  2.3038e-02, -4.2083e-02,
          -1.8338e-01,  7.6063e-02,  7.8465e-02, -1.4500e-02,  5.2400e-02,
          -1.3839e-01,  3.4338e-02, -2.6274e-02,  9.1777e-02, -9.2356e-02,
           8.6124e-02,  1.0737e-01, -2.8639e-02,  1.4497e-01,  2.3844e-01,
           7.9329e-02, -8.8140e-02, -4.0820e-02,  1.3873e-01,  3.7428e-02,
           7.4083e-02, -1.5541e-01,  5.9015e-02,  5.1561e-02,  1.7410e-02,
           2.6457e-02, -6.3567e-03, -7.5466e-02,  1.3714e-02,  1.3046e-01,
           1.6718e-01, -1.1987e-01, -2.9064e-03,  3.0940e-02,  4.4969e-02,
           1.1995e-02,  4.4821e-02, -4.4336e-02,  1.7491e-01,  7.8454e-02,
          -3.8957e-02, -1.4896e-01, -4.3837e-03,  1.3338e-02, -4.8039e-02,
          -4.0087e-02,  4.7559e-02,  7.9353e-02, -3.2615e-02,  1.1295e-01,
           2.7583e-02,  3.5979e-01,  7.4358e-02,  5.0616e-02,  4.9086e-02,
          -6.4045e-02, -2.3235e-01,  9.9667e-02, -6.7511e-02,  4.8343e-03,
          -1.3442e-02,  3.7590e-02, -1.5310e-02,  4.1947e-03,  1.0825e-01,
          -8.3027e-03, -3.2436e-02, -1.7513e-01,  3.0306e-02,  7.4377e-03,
          -1.0548e-01, -1.1317e-01,  1.0332e-01, -5.6355e-02,  1.1449e-02,
          -9.0236e-02,  2.5532e-02, -8.1615e-02, -7.1401e-02,  1.5442e-01,
          -1.5893e-01, -7.1555e-02, -7.8468e-02,  2.4894e-02,  1.1316e-02,
           5.5840e-02,  4.3130e-02,  4.9544e-02,  9.8540e-03, -7.2626e-02,
          -7.2249e-02, -3.2188e-02,  8.8219e-02, -2.3534e-01,  8.8105e-02,
          -3.5658e-02,  2.2830e-02,  1.3473e-01,  2.6872e-02,  1.4584e-01,
           6.0998e-03,  2.6388e-02, -6.9357e-02,  1.2916e-01, -6.1393e-03,
           9.1422e-02,  1.1055e-01, -9.1614e-03,  9.0995e-02, -4.9846e-02,
           5.0821e-02, -1.6112e-02, -1.5411e-01,  1.4217e-02, -4.6539e-02,
          -1.0430e-01, -1.4596e-01,  1.1931e-01,  2.7364e-02, -5.4352e-02,
           2.1699e-03,  8.8060e-02, -3.7295e-02, -9.6911e-02,  9.3533e-02,
           1.7442e-01,  4.9461e-03, -1.7744e-01,  8.1522e-02,  1.0907e-01,
           5.0790e-02, -4.8995e-02, -6.0693e-02, -2.1657e-03,  8.5132e-02,
           4.0528e-02, -2.1098e-02,  3.2880e-02, -8.5260e-03,  2.3732e-01,
          -2.4392e-04, -7.3191e-02, -7.5675e-02, -3.5200e-02,  5.3210e-02,
          -5.1636e-02, -1.1004e-03, -9.1207e-03, -1.4159e-01,  1.0486e-01,
           1.9344e-02,  2.0727e-01,  2.3965e-01,  2.1882e-01, -3.9811e-02,
           9.7622e-04, -1.2026e-01, -7.5541e-02,  5.6893e-02,  9.5332e-02,
          -9.9672e-02,  6.9960e-02, -1.4928e-01, -3.0286e-02,  1.1882e-01,
          -4.8752e-03,  8.1933e-02,  5.5634e-02,  4.0557e-02, -1.4406e-01,
          -1.7580e-02,  7.2732e-02,  6.6802e-02, -9.0811e-02, -5.4937e-02,
           4.0058e-02,  3.4838e-02,  2.6383e-02, -2.6478e-01, -8.4359e-02,
          -2.8264e-02, -1.5789e-02, -2.9547e-02,  3.9552e-02, -2.0089e-01,
          -1.1826e-01, -1.4596e-01, -7.1230e-03, -4.7410e-02,  1.3160e-01,
          -9.0742e-03, -2.8852e-02,  3.5488e-02,  2.0431e-01,  7.3661e-02,
          -7.6786e-02, -6.8520e-02,  1.5078e-01,  6.6337e-02, -9.0037e-03,
          -2.3063e-02,  3.8359e-02,  1.5154e-01,  5.8225e-02, -1.2120e-01,
           9.4377e-02, -1.1431e-01,  1.8288e-02,  5.4246e-02, -5.2025e-02,
          -1.4195e-01, -1.0381e-01, -5.7451e-02, -1.2941e-01,  5.3418e-02,
          -1.3124e-01, -9.5844e-02,  2.1499e-02, -8.2259e-02, -2.3754e-02,
           1.4589e-01,  2.6333e-01,  5.0837e-02, -1.1895e-01,  4.8771e-02,
           1.8903e-02, -3.1894e-02, -1.8937e-01,  1.3202e-02,  1.5254e-02,
          -9.2452e-02, -2.8432e-02,  1.0417e-01, -1.3686e-01,  3.8786e-02,
           1.6522e-01,  1.0296e-01,  2.7793e-04, -5.2458e-02,  8.6631e-02,
          -1.0096e-01,  1.3200e-01, -1.4231e-03,  7.6142e-02,  1.6472e-01,
          -1.1587e-01,  9.9282e-02,  9.4690e-02,  8.6842e-02, -1.0996e-02,
          -2.8759e-02, -7.8060e-02,  3.3626e-02, -1.3087e-01,  1.1320e-01,
           1.1082e-01,  1.6702e-02, -2.1698e-03,  3.4230e-02,  5.6905e-03,
           3.4966e-02, -1.2221e-01, -6.2941e-04,  1.5822e-01, -1.8932e-01,
          -2.4718e-02,  2.8837e-02,  1.0881e-01,  3.8887e-03, -1.8132e-01,
           9.5913e-02,  1.0026e-01,  9.7341e-02,  1.0636e-01, -1.0972e-01,
          -7.9544e-02,  1.2144e-01, -4.1081e-02, -2.3429e-02, -9.1239e-02,
          -6.8516e-02,  4.1499e-02, -2.3327e-03, -9.5580e-02, -9.3679e-02,
          -1.8758e-02, -3.7043e-02],
         [-6.3150e-03, -4.4550e-03, -1.1252e-01,  6.3314e-03, -2.6975e-02,
           7.0608e-02,  2.9439e-02,  5.4346e-02,  1.5389e-01, -1.4921e-02,
          -3.9500e-02,  4.6340e-02, -7.5569e-02, -5.8405e-02,  3.0983e-02,
          -1.2678e-01,  4.4329e-02, -1.2343e-01,  3.5551e-02, -3.4098e-02,
          -9.8807e-02, -1.7494e-03,  1.0636e-01, -7.1792e-02, -8.2191e-02,
          -3.4192e-02, -6.3912e-02,  2.9778e-02, -8.0178e-02,  3.0082e-02,
          -1.1291e-01, -6.5150e-02,  6.7829e-02, -2.6860e-02,  5.7988e-02,
          -3.6858e-03,  1.2197e-01, -8.6474e-03, -1.8020e-02,  1.8462e-01,
           6.0615e-02, -6.0066e-02,  7.3395e-02,  8.3075e-02,  1.3517e-02,
          -4.5630e-02, -9.5471e-02, -2.6332e-02, -2.3267e-02,  6.0497e-02,
          -5.4139e-02, -2.9818e-02,  8.6153e-02,  1.3716e-02,  2.7294e-02,
           1.6243e-02,  4.4608e-02, -6.0985e-02, -2.1478e-02,  3.3358e-03,
          -2.6020e-02, -4.5953e-02,  8.2264e-02,  3.0547e-02,  1.0650e-01,
          -3.6507e-02, -1.1187e-02, -6.3981e-02, -5.1587e-02, -1.9978e-01,
           8.9012e-02,  5.0872e-03,  1.9861e-02, -9.9571e-03, -5.3368e-02,
           4.0038e-02,  1.5139e-01, -1.0331e-01, -2.9568e-02,  1.0609e-01,
          -7.1640e-02, -7.8599e-02, -1.6211e-02,  5.6685e-02, -3.3747e-02,
           1.7970e-02,  2.8789e-02,  1.1469e-02, -9.3862e-02,  1.2834e-01,
           1.0524e-01,  2.0050e-02, -6.1914e-02,  6.1450e-02,  2.8787e-02,
          -7.6086e-03,  4.4296e-02,  6.1395e-02, -6.3351e-03,  5.8994e-02,
           8.8398e-02, -1.9964e-02, -4.3042e-02,  2.6558e-02, -3.8398e-02,
           2.0842e-02, -4.7071e-02,  8.5846e-02, -7.6304e-02, -1.5993e-01,
           3.7622e-02,  7.1804e-02,  7.9669e-02,  6.0089e-02,  6.0374e-02,
           8.0980e-02,  1.2030e-02, -2.3604e-02, -7.9353e-02, -5.3082e-02,
           3.6295e-02,  4.9567e-02,  3.1384e-02,  8.1197e-02,  1.0418e-01,
           4.4308e-02, -1.6272e-02, -1.8180e-03,  1.1560e-02, -3.0577e-02,
           2.6227e-02, -1.1276e-01,  6.5493e-02, -1.1332e-01,  7.0528e-04,
           1.3502e-02,  9.3103e-02, -9.5746e-03, -1.3621e-01,  3.9964e-02,
          -2.0143e-02, -8.3249e-03,  9.1727e-02, -7.2664e-02,  9.6005e-02,
          -7.5509e-04,  4.1235e-02,  5.1647e-02, -1.2887e-01,  8.7019e-02,
          -8.5275e-02, -9.0350e-02, -8.4440e-02, -1.0161e-02,  2.7730e-02,
           8.6592e-02, -6.3482e-02, -8.6242e-03, -1.1189e-02, -7.5696e-02,
          -4.6232e-02, -1.7764e-04,  6.2639e-02, -3.9168e-02,  1.7024e-01,
          -1.1838e-01, -4.6134e-02,  3.9117e-02,  1.3645e-01, -4.8137e-03,
           1.2458e-02,  1.0428e-02, -3.2321e-02,  8.0949e-02,  2.8359e-02,
           2.6015e-02, -2.0925e-02,  2.3538e-01,  3.7484e-02, -1.3575e-01,
           7.7343e-02, -2.8334e-02, -1.7896e-01,  7.0372e-02, -2.4336e-02,
          -6.5658e-02,  1.2166e-02, -1.5196e-01, -5.3219e-02,  9.0587e-02,
           1.9322e-02,  2.7862e-03, -7.7974e-02,  2.9404e-02, -5.0605e-02,
           9.5674e-02,  1.0907e-01,  9.1365e-02,  7.2669e-02, -2.1351e-02,
          -5.3640e-02,  1.4590e-01, -3.3848e-02, -1.3283e-01,  3.6616e-02,
          -4.4127e-02,  4.6517e-02, -1.0029e-01,  5.5725e-02, -7.3161e-02,
          -3.7301e-02, -9.4362e-02,  2.2262e-02, -5.3543e-02,  5.5725e-02,
           9.8121e-03,  7.4703e-02,  1.6163e-01, -1.4107e-01,  1.1856e-01,
          -1.1257e-01, -6.9691e-02,  1.0330e-03, -5.7795e-02,  1.9238e-01,
           1.7189e-01,  3.5974e-02,  6.1637e-02, -9.7076e-02,  6.2254e-03,
          -4.4407e-02, -3.1164e-02,  1.2574e-02,  6.2817e-02,  1.0790e-01,
           1.7627e-02, -4.4091e-02, -2.0870e-02,  1.2007e-03,  1.5949e-02,
           7.1071e-03,  7.4219e-02,  6.7461e-02,  4.4068e-04, -5.1864e-03,
           3.1074e-02,  1.7638e-01,  6.8868e-02,  3.6317e-02,  8.1096e-02,
           3.6746e-02, -3.9733e-02, -9.8794e-02,  8.2756e-02, -2.3518e-02,
           5.6379e-02, -1.1589e-01,  3.2029e-02,  5.3459e-02,  5.8263e-02,
          -3.7217e-02,  5.7160e-02,  8.0244e-03, -4.3041e-02,  2.8582e-02,
          -1.0404e-01, -4.0164e-02,  4.4085e-02,  5.5595e-02,  8.1836e-02,
          -1.5031e-02,  1.2409e-01,  1.2071e-01, -1.8844e-01, -5.4733e-03,
          -7.0149e-02,  6.6998e-02,  1.0279e-01, -1.7128e-01,  7.4935e-02,
          -6.5685e-02,  9.7315e-02, -3.3290e-02,  1.4394e-01, -3.9021e-02,
          -4.6967e-03, -3.1988e-02, -7.5841e-03,  1.6305e-01, -1.4904e-01,
           8.2702e-02, -1.0152e-01,  7.8550e-02, -1.1977e-01, -3.9200e-02,
           9.2346e-02,  2.1094e-02, -1.8754e-02,  1.3191e-01, -5.0550e-02,
           1.7632e-03,  1.1555e-01,  5.5300e-02, -5.2873e-02, -8.1297e-02,
          -1.9926e-02,  5.2259e-02, -1.9350e-02, -6.7307e-03,  4.4099e-02,
           2.4231e-02, -2.9005e-02],
         [-4.1114e-02,  2.4404e-02, -1.1254e-01,  1.1892e-02, -5.9658e-03,
          -5.7313e-03, -4.5949e-02, -3.1506e-02, -6.9613e-03, -1.0194e-01,
           1.8536e-01, -1.1254e-01, -5.3791e-02,  6.5020e-02, -7.2505e-02,
          -5.0125e-02, -4.1625e-02, -1.4058e-01, -4.5338e-02, -4.4386e-02,
           1.2284e-02, -3.4490e-03, -5.1636e-02,  5.9063e-02, -3.8715e-03,
          -4.2389e-02, -6.3218e-02, -5.3029e-02, -2.7502e-02,  9.8025e-02,
          -1.8165e-03,  7.2002e-02, -8.3037e-02, -4.6387e-02,  7.4303e-02,
           7.3831e-02, -2.3980e-02, -8.7147e-03,  7.6338e-02,  1.9957e-01,
          -7.1954e-02,  4.6404e-03,  6.2486e-02, -3.4576e-02, -9.5905e-03,
          -3.5210e-02, -4.3210e-02, -2.4982e-03, -1.6089e-01,  1.1546e-01,
          -4.9249e-02,  1.3719e-01, -9.1690e-03,  7.1201e-02,  7.2321e-02,
           1.1293e-01,  2.4920e-02, -9.6889e-02,  1.1348e-01,  1.1782e-02,
           1.0289e-01, -1.1580e-01, -5.3235e-02,  1.0333e-01, -8.6680e-02,
          -4.0601e-02, -6.9858e-03,  1.3907e-02,  2.0199e-03, -1.1583e-01,
          -7.7391e-03, -3.6871e-02,  1.7340e-02, -4.1079e-02, -3.8332e-02,
          -1.0220e-01,  1.8209e-03, -4.1690e-02, -1.3422e-02,  2.9831e-02,
           2.5263e-03, -3.7420e-02,  4.6918e-02,  8.5587e-02, -7.0330e-02,
          -8.5958e-03,  1.4567e-01, -5.5079e-02, -5.7675e-03,  1.8435e-01,
           3.4421e-02, -8.8292e-02,  8.0527e-02,  1.5706e-01,  4.9536e-02,
           1.0497e-01, -1.3030e-02,  1.4797e-03, -4.0899e-02,  5.5907e-02,
           9.9443e-04, -1.2445e-01,  2.5721e-02,  1.2051e-01, -7.2496e-02,
          -2.3262e-01, -5.6397e-02,  1.5015e-01, -9.1886e-02, -2.2457e-02,
           1.3007e-01,  2.8960e-02,  5.6442e-02,  7.1892e-04,  6.4285e-03,
           1.9582e-02,  1.1810e-01,  5.1632e-02, -1.0767e-01, -1.9944e-02,
           9.0052e-03,  2.2602e-03, -6.5243e-02,  8.1812e-02,  4.3541e-02,
          -7.9756e-03, -2.0627e-03, -1.0970e-01, -1.0329e-02, -7.7265e-02,
          -8.1626e-02, -7.6563e-02, -2.1234e-02,  1.7686e-01, -6.2703e-02,
           4.9392e-02,  2.6435e-02,  7.3999e-02, -1.1862e-02, -9.8239e-03,
           4.4365e-02, -9.3372e-02, -3.2690e-02,  1.0663e-01,  1.9737e-02,
           8.6983e-02, -1.2401e-01, -1.4045e-03, -9.0176e-02, -2.0554e-02,
           6.7157e-02,  1.2524e-01,  1.3125e-01,  5.0698e-02, -8.9493e-02,
          -1.0799e-01,  2.9689e-03, -2.5006e-02,  4.5842e-02,  1.3412e-01,
           9.5374e-02, -5.2264e-02,  7.6739e-02,  1.1927e-01,  5.6687e-01,
          -7.9509e-02, -3.6640e-02,  2.7766e-03,  8.4947e-02,  4.8560e-02,
          -6.2059e-02,  2.4289e-01, -7.5114e-02,  2.6685e-02,  6.2047e-02,
           5.8669e-02,  8.1055e-02,  3.0792e-02,  7.0602e-02, -1.0813e-01,
           7.2618e-02, -3.8052e-02, -1.8100e-02,  1.9749e-02, -5.8017e-02,
          -4.9293e-02,  5.1580e-02, -2.1533e-01,  1.5714e-02,  3.9791e-02,
          -1.4972e-01, -6.9806e-03,  5.5503e-02, -1.6272e-01,  3.1423e-02,
           8.1973e-02, -4.8388e-02,  1.6674e-03,  3.5825e-02,  1.8768e-01,
          -3.9137e-02, -6.4202e-02,  7.4269e-02, -3.4376e-02,  3.1276e-02,
           1.9545e-02, -8.5415e-02, -1.6634e-01,  5.4997e-02, -1.2402e-01,
           1.1089e-01, -4.4563e-02, -6.5819e-02,  1.4607e-02, -4.6303e-02,
          -1.8756e-02,  2.8618e-02,  7.7273e-02,  6.3916e-02,  1.0346e-01,
          -1.3206e-01,  6.0808e-02, -1.5038e-01, -5.7993e-02, -2.6480e-02,
          -1.0117e-01, -4.1786e-02, -9.2946e-03,  7.8706e-02,  6.4683e-02,
           2.9623e-02, -7.8789e-03,  1.7208e-01,  5.2937e-02, -5.7537e-02,
          -6.0842e-02,  4.0511e-02,  6.5791e-02,  6.6822e-02,  2.0804e-02,
           6.7487e-02, -7.4054e-02,  1.0777e-01, -2.9162e-02, -3.5860e-02,
           8.1663e-02,  1.1221e-01,  3.5974e-02, -3.1648e-02,  5.6664e-03,
          -9.5011e-03, -3.8876e-03,  1.8847e-02,  2.8060e-02, -1.5127e-02,
           7.1735e-02,  3.0410e-02, -1.0675e-03,  7.3398e-03,  3.2090e-02,
           1.3399e-01,  1.2877e-01,  2.5989e-02, -8.7201e-02,  5.1047e-03,
          -8.5022e-02,  1.2975e-02, -3.4981e-02,  2.2955e-02,  1.3155e-01,
           1.8312e-01,  1.9778e-01,  1.0471e-01, -9.5395e-02,  4.4301e-02,
           1.5820e-01,  1.0479e-01, -2.3265e-02, -3.5509e-02,  9.2661e-02,
          -7.2408e-02,  2.2129e-02,  4.2971e-02,  2.1227e-03,  7.6072e-02,
           2.0896e-02,  3.5668e-02,  8.2558e-03,  2.3039e-01, -8.8490e-02,
          -1.6468e-01,  1.4922e-01, -1.1343e-01, -6.0997e-02, -1.0422e-02,
           1.6578e-02, -8.9010e-02, -3.8147e-02, -5.0888e-02, -1.7802e-01,
          -1.3318e-02, -5.2479e-02,  1.2805e-01,  1.9334e-02, -4.9401e-02,
           1.1413e-02, -7.3506e-02,  8.1866e-02, -3.3061e-03,  2.0477e-02,
           1.1469e-01, -1.1848e-02],
         [ 6.2363e-02,  4.2433e-03, -8.6232e-02, -1.5923e-02,  7.1147e-02,
           3.9857e-02, -2.5648e-02,  4.4544e-02,  5.9673e-02, -6.7816e-02,
           2.3294e-01,  7.7370e-02, -3.5367e-02,  7.1697e-03, -1.0926e-02,
          -1.0786e-01,  1.4994e-02, -1.4365e-02,  1.4812e-02,  2.9249e-02,
          -3.6027e-02, -2.3172e-02, -4.9923e-02,  3.8902e-02,  8.7007e-02,
          -7.2690e-02,  7.5009e-02,  1.5181e-03, -6.6235e-02, -1.1810e-02,
          -7.4581e-02,  1.3594e-02,  2.0017e-02,  2.7191e-02,  7.5034e-02,
           1.0286e-01,  5.7229e-02, -1.1094e-01,  9.7743e-02,  2.2884e-01,
           2.6612e-03, -2.0214e-02,  8.2004e-02, -8.9854e-02, -6.5338e-02,
          -1.2394e-02, -7.7656e-02, -3.5025e-02, -1.9379e-02,  3.6088e-02,
           3.0603e-02, -5.2708e-02,  5.2499e-02, -2.6766e-03, -5.9982e-03,
           2.1368e-01, -8.3714e-02, -7.3590e-02,  9.9116e-02, -1.2173e-01,
           9.5359e-03,  6.9282e-03, -8.3686e-04, -1.3627e-02, -4.3975e-02,
          -3.0130e-02, -5.5704e-02,  3.3043e-03,  6.7160e-02, -1.8758e-01,
          -1.1063e-03, -2.8386e-02,  2.2500e-02, -1.1029e-01, -1.2807e-02,
          -2.6195e-02,  1.5600e-01,  2.7329e-03, -1.4805e-01,  8.1755e-03,
           2.8804e-02, -3.7363e-02, -5.9658e-03,  6.0503e-02, -1.1916e-02,
          -3.0659e-02,  3.1818e-02,  5.4078e-02, -1.0179e-01,  8.3096e-02,
           1.5751e-02,  6.5501e-02, -5.5814e-02,  5.3739e-02,  5.9050e-02,
           3.3477e-02,  5.0541e-02,  1.7581e-02, -5.6107e-02, -7.7662e-02,
          -6.8906e-02,  3.1860e-02, -3.9761e-02,  3.6321e-02,  3.3495e-02,
          -1.3698e-01,  1.2074e-02, -6.9546e-03, -2.7978e-02, -2.1432e-02,
           8.2402e-02,  6.5439e-02,  1.8791e-01, -4.8168e-02, -5.3892e-02,
          -4.0449e-02,  7.8872e-02,  3.4640e-02, -1.9749e-01, -4.4247e-02,
           1.2855e-01,  3.2202e-02,  6.5621e-02,  5.7494e-02, -2.1652e-02,
          -2.9383e-02, -2.4425e-02, -1.1831e-01,  1.0885e-01,  7.6942e-02,
          -1.5311e-02,  2.9735e-02,  1.5255e-02, -3.9834e-02, -1.6263e-02,
          -5.2199e-02,  2.2303e-02,  4.9832e-03,  3.4683e-02, -4.8878e-02,
           1.5675e-03,  5.8758e-02,  3.8050e-02, -1.1420e-01,  3.5119e-02,
          -5.8246e-04,  1.7713e-01,  7.1747e-02, -1.5719e-02,  2.0166e-02,
           2.5872e-02,  4.3261e-02, -3.6634e-02, -1.0629e-03,  4.9819e-03,
          -1.3679e-02, -9.6505e-02, -1.6881e-02,  8.6361e-02, -1.2520e-02,
           7.9157e-03, -2.1390e-02,  7.9039e-03, -4.8042e-02,  1.7557e-01,
           1.1740e-02,  1.4141e-02, -3.7522e-02,  5.0001e-02, -1.4915e-02,
          -4.0979e-02,  9.9280e-02, -5.3435e-03, -6.9753e-02,  1.9933e-02,
          -4.6700e-02,  1.6672e-01,  1.7442e-01,  7.5373e-02, -9.6988e-02,
          -6.1334e-02,  6.1046e-02,  4.4916e-03,  1.7400e-02, -7.5735e-02,
           7.4441e-03, -4.8310e-02, -9.3343e-02,  1.3054e-02,  1.1724e-02,
           4.2070e-03,  3.3558e-02, -9.8896e-02, -7.6867e-02, -5.0264e-02,
          -3.2247e-02,  3.9896e-02, -2.8162e-03,  6.1734e-02,  7.9726e-02,
          -1.2959e-02,  8.5186e-02, -4.7010e-02, -6.8615e-02, -1.4802e-02,
           3.0527e-02,  2.7378e-02, -1.1655e-01,  4.3484e-02, -1.0715e-01,
          -8.2344e-02, -1.3155e-02,  1.5688e-02,  4.4583e-02,  6.3454e-02,
           3.9060e-02,  9.6693e-02,  3.6629e-02,  4.0915e-02,  6.0178e-02,
          -1.8591e-01,  7.2903e-02,  3.1526e-02,  2.8355e-02,  3.2767e-02,
           4.4745e-02, -4.1530e-03, -2.9414e-02, -5.8690e-02, -8.4844e-02,
          -5.5956e-02,  8.5264e-02, -9.5969e-02,  7.1322e-02,  3.0742e-02,
          -1.9422e-02,  1.4375e-01, -8.6653e-03,  2.5029e-02,  2.1751e-01,
           3.7051e-03, -8.5093e-02,  1.4779e-01, -1.4143e-01, -1.8309e-02,
           1.4284e-02,  1.6845e-01, -6.9326e-02, -5.8749e-02,  1.3712e-02,
           3.5670e-02,  3.8608e-02, -1.2365e-01,  9.2050e-02, -1.5964e-02,
           1.7657e-02, -6.8144e-02,  9.5595e-02,  2.6528e-02,  2.1566e-01,
           1.0023e-01,  6.4854e-02, -3.5559e-03,  1.0557e-02, -5.0732e-02,
          -1.3618e-01,  9.2080e-02,  4.9112e-04,  7.6133e-02,  3.2545e-03,
           9.9460e-03,  1.6068e-01,  1.7143e-01, -4.9040e-02, -7.3396e-02,
           1.6331e-02,  8.4471e-02, -2.6082e-02, -1.5758e-01,  7.6507e-02,
           5.9062e-02, -3.7930e-02, -3.3765e-02,  7.3677e-02, -1.7359e-02,
           2.9969e-02, -2.6227e-02,  2.4732e-02,  1.5615e-01, -3.6450e-02,
          -4.3888e-02, -9.0818e-03,  7.9469e-03, -1.2766e-03, -3.5890e-02,
          -5.8412e-02, -4.2225e-02,  9.6004e-02, -8.1443e-02, -1.1447e-01,
          -1.3747e-01,  3.0803e-02, -6.7474e-02, -5.1857e-02, -4.3769e-02,
           4.6886e-02, -3.1076e-02, -2.2477e-02, -2.7023e-02, -7.8162e-02,
           1.4720e-02,  3.5378e-02],
         [ 3.9248e-02, -1.3618e-02,  1.3702e-02, -6.6249e-02,  2.6874e-02,
           2.0008e-03, -2.0046e-01,  1.2858e-01, -5.5897e-02,  4.5603e-02,
           5.0451e-02, -1.3835e-02,  4.3036e-02, -4.2453e-02,  1.2373e-02,
          -1.7742e-02, -5.4210e-02, -1.0592e-02, -6.7684e-02, -1.2062e-01,
          -8.7710e-02,  2.4221e-02,  8.1258e-03, -8.8564e-02,  7.2691e-02,
           4.2414e-02, -1.0007e-02,  8.2760e-02,  3.6422e-02,  5.9527e-02,
          -1.9679e-02, -2.6091e-02,  3.4527e-02,  1.2266e-01,  7.3069e-02,
           1.6608e-02,  7.2818e-02, -5.9585e-02,  7.6490e-02,  9.2579e-02,
           4.6740e-02, -7.8674e-02,  8.5528e-02, -6.8337e-02, -7.1003e-03,
          -9.5682e-05, -5.0978e-02,  1.0059e-02,  1.2453e-03,  9.1983e-02,
           7.8453e-02,  2.9332e-02, -5.1583e-03, -1.4953e-02, -1.1563e-02,
           8.8419e-02,  3.1785e-02,  6.1154e-03,  3.7176e-02,  9.8742e-02,
          -1.9367e-02, -1.4089e-02, -5.3694e-02,  4.6745e-02, -7.2299e-02,
          -6.2698e-02, -8.2605e-03,  2.4865e-03, -1.8603e-03, -4.0996e-03,
          -6.2525e-02, -2.5921e-02,  1.5488e-01, -6.6054e-02, -3.9258e-03,
           5.8352e-02, -6.0644e-02, -6.6463e-02, -8.1950e-03,  3.1068e-02,
          -1.2752e-01, -1.6101e-01, -4.0752e-02,  7.7232e-02, -3.5842e-02,
           1.3711e-01,  1.0750e-02,  1.5237e-02, -1.0552e-02,  3.8372e-02,
          -4.2239e-02, -8.0645e-02, -1.7521e-02, -9.2602e-03,  1.0556e-01,
           6.7597e-02, -7.3055e-03,  1.0515e-01,  8.2934e-03,  3.4572e-03,
          -5.0684e-02,  6.5037e-02,  9.3425e-02,  2.2710e-03,  4.5678e-02,
          -1.0461e-01,  5.5593e-04,  4.0339e-03, -4.6407e-02,  5.0044e-02,
           9.3598e-02, -8.2617e-02, -5.0311e-02,  6.8284e-02, -7.2131e-03,
           5.0170e-02,  1.3707e-01,  1.3600e-01, -2.0006e-01,  1.0314e-01,
           1.1262e-01,  2.4801e-02,  1.2132e-01,  8.1488e-02,  4.4403e-02,
          -3.5574e-02, -8.6841e-02,  8.6479e-04, -6.8317e-02, -2.1113e-02,
           2.1561e-02,  3.0360e-03,  1.9180e-02,  1.1285e-02, -7.7815e-02,
          -7.6242e-02,  3.6361e-02,  6.7633e-02, -4.9554e-02,  5.9688e-02,
          -3.6875e-02,  1.8429e-02,  1.5062e-01, -1.2025e-01, -5.6169e-02,
          -2.8978e-02,  2.7575e-02, -1.0753e-02,  2.9882e-02,  2.9068e-02,
           7.5052e-02, -2.6700e-02,  4.7510e-03,  5.8646e-02, -1.3897e-01,
           3.4567e-02,  2.8465e-02, -6.1811e-02,  6.8253e-02, -4.0356e-02,
          -3.7044e-02, -4.6722e-02, -2.4970e-02, -1.1097e-01,  2.3657e-01,
          -1.3945e-01,  3.8225e-02, -5.5876e-02,  2.9729e-02, -4.4059e-02,
          -5.8095e-02,  9.4163e-02, -1.0695e-01, -8.1017e-03,  3.6220e-02,
          -3.7292e-02, -3.1066e-02,  1.6210e-02,  1.8384e-01, -3.4278e-02,
          -5.4998e-02, -1.0434e-01,  2.1286e-02,  9.4161e-02, -2.6187e-03,
          -1.0976e-02,  1.8353e-01, -1.3370e-01, -6.8087e-02, -1.2997e-03,
          -8.0786e-02, -6.8473e-02,  6.3127e-02,  3.6022e-02,  1.0347e-02,
           1.5323e-01,  6.1545e-02,  5.6948e-02,  6.6323e-02,  1.1956e-01,
          -8.4897e-02,  1.8495e-01, -8.0779e-02, -1.8388e-01,  2.7840e-02,
          -6.8143e-02, -1.7523e-02, -1.3786e-02,  5.6086e-02, -1.5206e-01,
           5.1835e-02,  1.1188e-01, -5.4162e-02, -6.2025e-02,  2.8715e-03,
